user_id,place_id,rating
933,8,3
933,98,3
933,104,3
933,16,3
933,72,3
933,36,3
933,14,3
933,74,3
934,106,3
934,35,3
934,76,3
934,21,4
934,75,3
934,42,3
934,105,3
934,65,3
934,26,3
934,69,3
935,45,3
935,4,3
935,49,3
935,43,3
935,69,3
935,17,3
935,85,3
935,78,3
935,55,3
935,9,3
936,13,3
936,85,3
936,88,3
936,82,5
936,19,3
936,99,4
936,4,3
936,29,2
936,24,3
936,103,3
937,77,3
937,65,3
937,105,3
937,20,3
937,73,3
937,108,3
937,42,3
937,2,3
937,5,3
937,18,3
938,7,3
938,68,3
938,71,3
938,57,3
938,28,3
938,60,3
938,103,3
938,104,3
938,24,3
938,89,5
939,72,3
939,77,3
939,48,3
939,106,3
939,17,3
939,10,5
939,64,3
939,87,2
939,45,3
939,49,3
940,10,3
940,86,3
940,39,4
940,28,3
940,45,3
940,34,3
940,3,3
940,71,3
940,105,3
940,41,2
941,14,3
941,62,3
941,50,3
941,103,3
941,13,3
941,66,3
941,73,3
941,104,3
941,26,3
941,89,3
942,21,3
942,97,3
942,84,3
942,86,2
942,68,3
942,5,3
942,1,2
942,88,2
942,24,3
942,90,3
943,86,3
943,72,3
943,49,3
943,56,3
943,91,4
943,14,4
943,54,3
943,59,3
943,96,3
943,12,3
944,108,3
944,14,2
944,98,4
944,4,3
944,31,3
944,76,3
944,26,4
944,13,5
944,77,3
944,10,3
945,86,3
945,47,4
945,91,3
945,4,3
945,107,3
945,82,3
945,23,4
945,45,2
945,84,3
945,12,4
946,96,3
946,2,3
946,97,3
946,73,3
946,103,3
946,44,4
946,3,3
946,87,3
946,23,3
946,68,2
947,43,3
947,104,3
947,27,3
947,87,3
947,63,3
947,82,3
947,1,3
947,100,3
947,75,3
947,90,3
948,2,3
948,27,3
948,67,3
948,54,3
948,63,3
948,19,3
948,69,3
948,41,3
948,39,2
948,84,3
949,77,3
949,68,4
949,63,2
949,86,2
949,58,3
949,92,3
949,37,3
949,98,3
949,73,3
949,45,3
950,87,3
950,76,3
950,73,3
950,30,3
950,49,3
950,37,4
950,12,3
950,44,2
950,23,4
950,29,3
951,18,5
951,102,3
951,24,2
951,15,3
951,11,3
951,19,3
951,27,3
951,56,3
951,35,3
951,106,2
952,54,3
952,89,3
952,81,3
952,36,3
952,74,3
952,9,3
952,39,3
952,99,3
952,12,3
952,107,3
953,29,5
953,75,5
953,92,3
953,71,4
953,93,3
953,90,3
953,56,3
953,12,3
953,52,3
953,84,3
954,47,3
954,84,3
954,5,3
954,71,2
954,4,3
954,67,3
954,48,3
954,97,3
954,51,3
954,39,3
955,78,3
955,103,3
955,24,3
955,63,3
955,18,3
955,80,3
955,30,3
955,13,3
955,15,4
955,84,2
956,20,5
956,98,3
956,22,3
956,97,3
956,69,4
956,62,3
956,85,3
956,59,3
956,27,3
956,55,3
957,108,3
957,24,3
957,49,3
957,42,3
957,102,2
957,32,3
957,12,3
957,106,3
957,64,3
957,19,3
958,64,3
958,85,3
958,29,3
958,37,3
958,86,3
958,59,3
958,79,3
958,57,3
958,33,3
958,69,3
959,40,3
959,4,4
959,10,5
959,43,3
959,102,3
959,34,3
959,74,3
959,87,3
959,72,2
959,66,3
960,97,3
960,87,3
960,69,3
960,4,3
960,22,3
960,54,2
960,80,3
960,105,3
960,39,3
960,52,3
961,70,3
961,75,5
961,2,5
961,46,3
961,57,3
961,83,3
961,54,3
961,3,2
961,101,3
961,94,5
962,30,3
962,102,3
962,13,3
962,73,3
962,46,3
962,39,3
962,61,3
962,55,4
962,37,4
962,88,2
963,19,2
963,30,3
963,52,3
963,56,4
963,54,3
963,82,3
963,107,3
963,4,5
963,50,3
963,71,3
964,6,5
964,105,5
964,68,4
964,40,5
964,95,2
964,18,4
964,107,5
964,87,3
964,100,3
964,47,3
965,45,5
965,60,3
965,17,4
965,40,3
965,104,3
965,80,4
965,31,3
965,47,3
965,4,3
965,28,4
966,24,3
966,41,4
966,44,3
966,64,3
966,93,3
966,68,3
966,66,3
966,37,4
966,60,5
966,23,5
967,48,5
967,91,3
967,61,3
967,24,3
967,11,3
967,65,3
967,52,3
967,77,5
967,37,3
967,70,3
968,36,3
968,88,3
968,66,3
968,92,3
968,43,2
968,86,3
968,37,3
968,52,3
968,99,3
968,11,3
969,51,3
969,102,3
969,61,3
969,12,3
969,68,2
969,13,2
969,21,3
969,98,2
969,33,3
969,14,5
970,91,3
970,101,2
970,75,4
970,7,3
970,59,3
970,56,3
970,95,3
970,93,3
970,5,5
970,23,2
971,51,3
971,97,2
971,103,3
971,1,2
971,98,4
971,10,3
971,19,3
971,66,3
971,88,3
971,53,3
972,33,3
972,31,3
972,79,3
972,73,3
972,59,3
972,66,3
972,1,3
972,37,3
972,89,3
972,82,3
973,41,3
973,42,3
973,96,3
973,1,3
973,108,3
973,100,3
973,34,3
973,79,2
973,24,3
973,9,3
974,100,3
974,28,3
974,33,3
974,9,3
974,104,4
974,61,4
974,56,3
974,76,3
974,93,3
974,77,3
975,48,3
975,78,2
975,84,3
975,68,3
975,8,2
975,93,3
975,98,3
975,33,3
975,5,3
975,53,2
976,59,3
976,36,3
976,66,4
976,11,3
976,97,3
976,77,3
976,63,3
976,33,4
976,92,2
976,18,3
977,34,3
977,72,3
977,7,3
977,69,3
977,105,3
977,60,3
977,46,3
977,22,3
977,32,3
977,85,3
978,69,5
978,14,4
978,59,5
978,28,4
978,20,3
978,49,3
978,2,5
978,91,3
978,43,3
978,6,3
979,72,3
979,47,3
979,79,3
979,58,3
979,81,3
979,86,3
979,94,3
979,10,3
979,53,2
979,66,4
980,87,3
980,32,3
980,100,3
980,103,3
980,36,3
980,93,3
980,26,3
980,28,3
980,82,3
980,55,3
981,47,4
981,73,3
981,91,3
981,25,3
981,99,3
981,21,3
981,65,3
981,31,3
981,3,3
981,106,3
982,28,3
982,7,3
982,103,3
982,52,3
982,48,3
982,39,2
982,98,3
982,102,3
982,71,3
982,31,3
983,57,3
983,45,3
983,108,3
983,20,3
983,12,4
983,44,3
983,64,3
983,80,3
983,65,3
983,69,3
984,34,2
984,58,5
984,19,3
984,88,3
984,93,3
984,42,3
984,91,3
984,25,3
984,18,3
984,59,3
985,52,3
985,80,4
985,66,5
985,25,3
985,8,3
985,82,3
985,42,2
985,39,5
985,106,3
985,1,3
986,15,3
986,66,3
986,48,5
986,12,2
986,74,3
986,3,3
986,55,5
986,99,4
986,87,3
986,24,3
987,72,4
987,15,3
987,88,3
987,66,3
987,56,3
987,27,3
987,36,3
987,12,3
987,99,4
987,108,3
988,23,3
988,75,3
988,41,3
988,98,3
988,96,2
988,46,2
988,16,3
988,1,3
988,49,3
988,17,5
989,96,4
989,102,3
989,15,3
989,79,3
989,70,3
989,54,3
989,52,3
989,6,2
989,30,3
989,94,3
990,43,4
990,38,3
990,19,2
990,8,3
990,72,3
990,94,5
990,30,5
990,70,3
990,47,3
990,83,3
991,23,3
991,46,2
991,17,3
991,74,3
991,31,3
991,102,3
991,35,3
991,44,3
991,37,3
991,77,3
992,10,3
992,101,3
992,44,3
992,21,3
992,30,3
992,15,3
992,3,3
992,56,3
992,93,3
992,8,3
993,28,3
993,102,3
993,61,4
993,99,3
993,69,3
993,4,3
993,23,4
993,65,3
993,104,3
993,47,2
994,27,3
994,42,3
994,44,3
994,50,3
994,51,3
994,87,3
994,66,3
994,24,3
994,40,5
994,103,3
995,81,5
995,51,3
995,28,3
995,10,3
995,42,3
995,36,5
995,46,3
995,59,4
995,61,2
995,41,3
996,19,3
996,17,3
996,84,3
996,26,3
996,63,3
996,24,3
996,80,2
996,85,3
996,73,3
996,100,3
997,108,3
997,98,3
997,99,3
997,100,3
997,92,4
997,68,3
997,46,3
997,26,3
997,27,3
997,101,3
998,9,3
998,28,3
998,83,3
998,36,3
998,17,5
998,71,3
998,35,3
998,50,3
998,76,2
998,8,3
999,76,3
999,44,3
999,28,3
999,91,3
999,81,3
999,26,3
999,106,3
999,66,3
999,3,5
999,45,4
1000,106,3
1000,28,3
1000,83,3
1000,3,3
1000,95,4
1000,64,3
1000,97,3
1000,21,3
1000,31,3
1000,55,5
